#---- SUSY private signal:
#TChiNeuWZ_80+: TChiNeuWZ_mCh100_mChi80 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange+8,   Label="CNWZ(20)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" 
#TChiNeuWZ_90+: TChiNeuWZ_mCh100_mChi90 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed+1,   Label="CNWZ(10)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt"
#TChiNeuWZ_95+: TChiNeuWZ_mCh100_mChi95 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange+6,   Label="CNWZ(5)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" 
#T2ttDeg_330+: T2ttDeg_mStop350_mChi330_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kOrange,   Label="T2tt(20)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" 
#T2ttDeg_315+: T2ttDeg_mStop350_mChi315_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed-7,   Label="T2tt(35)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" 
#T2ttDeg_300+: T2ttDeg_mStop350_mChi300_4bodydec_lepOnly : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;FillColor=ROOT.kRed-10,   Label="T2tt(50)", FakeRate="susy-sos/mca-2los-noMuonsFilters.txt" 
#T2tt+ : T2ttDiLep : 1 : LepGood_mcMatchId != 0 && GenSusyMStop-GenSusyMNeutralino < 40
T2tt_dm30+ : T2ttDiLep : 1 : LepGood_mcMatchId != 0 && GenSusyMStop-GenSusyMNeutralino < 40


# ---- TTbar 
TT		: TTJets_DiLepton: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0; FillColor=ROOT.kBlue-7, Label="tt(2l)"
#VV    : ZZTo4L: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0  ;  Label="VV", FillColor=ROOT.kViolet-4



# ---- Rares
#TW       : T_tWch :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0;Label="tW", FillColor=ROOT.kBlue
#TW       : TBar_tWch :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0;Label="tW", FillColor=ROOT.kBlue


# # ---- Non prompt:
#WJets    : WJetsToLNu_LO :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0) && lheHT<=100; Label="W(fakes)", FillColor=ROOT.kCyan+2, FakeRate="susy-sos/mca-2los-noMuonsFilters.txt"
WJets    : WJetsToLNu_HT100to200 : xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0); Label="W(fakes)"
WJets    : WJetsToLNu_HT200to400+WJetsToLNu_HT200to400_ext :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0); Label="W(fakes)"
WJets    : WJetsToLNu_HT400to600 :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0); Label="W(fakes)", FillColor=ROOT.kCyan+2
#WJets   : WJetsToLNu_HT600toInf :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0); Label="W(fakes)", FillColor=ROOT.kCyan+2
#WJets    : WJetsToLNu_HT600to800 :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0); Label="W(fakes)", FillColor=ROOT.kCyan+2
#WJets   : WJetsToLNu_HT800to1200 :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0); Label="W(fakes)", FillColor=ROOT.kCyan+2
#WJets    : WJetsToLNu_HT800to1200_ext :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0); Label="W(fakes)", FillColor=ROOT.kCyan+2
#WJets    : WJetsToLNu_HT1200to2500 :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0); Label="W(fakes)", FillColor=ROOT.kCyan+2
#WJets    : WJetsToLNu_HT2500toInf :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0); Label="W(fakes)", FillColor=ROOT.kCyan+2
TT1l     : TTJets_SingleLeptonFromTbar : xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0) ; FillColor=ROOT.kGray+2, Label="tt(fakes)"
TT1l     : TTJets_SingleLeptonFromT : xsec:(LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0) ; FillColor=ROOT.kGray+2, Label="tt(fakes)"
T 	 : TToLeptons_tch_powheg :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0) ; Label="t(fakes)", FillColor=ROOT.kGray+1
T 	 : TBarToLeptons_tch_powheg :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0) ; Label="t(fakes)", FillColor=ROOT.kGray+1
#T        : TToLeptons_sch :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0) ; Label="t(fakes)", FillColor=ROOT.kGray+1
#VVnp 	 : WZTo1L3Nu: xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0);  Label="VV(fakes)", FillColor=ROOT.kAzure-8
#VVnp 	 : WZTo1L1Nu2Q: xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0);  Label="VV(fakes)", FillColor=ROOT.kAzure-8
#VVnp     : WWTo2L2Nu: xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0);  Label="VV(fakes)", FillColor=ROOT.kAzure-8	
#VVnp     : WWToLNuQQ: xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0);  Label="VV(fakes)", FillColor=ROOT.kAzure-8	




##### Additional: negligible contribution
# ---- External Conversions:
#Convs  : TTGJets : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; FillColor=ROOT.kOrange
#Convs  : WGToLNuG : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; FillColor=ROOT.kOrange
#Convs  : ZGTo2LG : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; FillColor=ROOT.kOrange
#Convs  : TGJets : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; FillColor=ROOT.kOrange
# ---- Rare:
#TTV : TTWToLNu_LO :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0; Label="Rares", FillColor=ROOT.kBlue+2
#TTV : TTZToLLNuNu_LO :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0; Label="Rares", FillColor=ROOT.kBlue+2
#TTV : TTLLJets_m1to10 : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ;  FillColor=ROOT.kSpring+2
#TTV : TTJets_DiLepton : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ; FillColor=ROOT.kSpring+2
#TTV : TTJets_SingleLeptonFromT : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ; FillColor=ROOT.kSpring+2
#TTV : TTJets_SingleLeptonFromTbar : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ; FillColor=ROOT.kSpring+2
#TTV : TTHnobb :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0; Label="Rares", FillColor=ROOT.kBlue+2
#Triboson : WZZ :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2
#Triboson : WWZ :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2
#Triboson : ZZZ :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0;Label="Rares", FillColor=ROOT.kMagenta+2 
#Rares : WpWpJJ : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ; FillColor=ROOT.kOrange-3
#Rares : WWDouble : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ; FillColor=ROOT.kOrange-3













# ###For different prompt sources
# # ---- TTbar 
# TT_notau	: TTJets_DiLepton: xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau!=1 && LepGood2_mcMatchTau!=1); FillColor=ROOT.kBlue-7, Label="tt(2l)-notau"
# TT_tau		: TTJets_DiLepton: xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau==1 || LepGood2_mcMatchTau==1); FillColor=ROOT.kGreen+3, Label="tt(2l)-tau"

# # ---- DY Inclusive LO - Including internal conversions (ZG* mll<4 GeV)
# # DYJets_notau    : DYJetsToLL_M5to50_LO: xsec : (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau!=1 && LepGood2_mcMatchTau!=1) && lheHT<=100  ; Label="DY-notau", FillColor=ROOT.kCyan
# # DYJets_notau    : DYJetsToLL_M50_LO   : xsec : (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau!=1 && LepGood2_mcMatchTau!=1) && lheHT<=100   ; Label="DY-notau", FillColor=ROOT.kCyan

# DYJets_tau    : DYJetsToLL_M5to50_LO: xsec : (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau==1 || LepGood2_mcMatchTau==1) && lheHT<=100  ; Label="DY-tau", FillColor=ROOT.kCyan
# DYJets_tau    : DYJetsToLL_M50_LO   : xsec : (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau==1 || LepGood2_mcMatchTau==1) && lheHT<=100   ; Label="DY-tau", FillColor=ROOT.kCyan


# # ---- DY HT bins - Including internal conversions (ZG* mll<4 GeV)
# # #DYJets_notau     : DYJetsToLL_M50_HT100to200 :  xsec:(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau!=1 && LepGood2_mcMatchTau!=1) ; Label="DY-notau", FillColor=ROOT.kCyan
# # DYJets_notau     : DYJetsToLL_M50_HT100to200_ext :  xsec:(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau!=1 && LepGood2_mcMatchTau!=1) ; Label="DY-notau", FillColor=ROOT.kCyan
# # #DYJets_notau     : DYJetsToLL_M50_HT200to400 :  xsec:(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau!=1 && LepGood2_mcMatchTau!=1) ; Label="DY-notau", FillColor=ROOT.kCyan
# # DYJets_notau     : DYJetsToLL_M50_HT200to400_ext :  xsec:(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau!=1 && LepGood2_mcMatchTau!=1) ; Label="DY-notau", FillColor=ROOT.kCyan
# # #DYJets_notau     : DYJetsToLL_M50_HT400to600 :  xsec:(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau!=1 && LepGood2_mcMatchTau!=1) ; Label="DY-notau", FillColor=ROOT.kCyan
# # DYJets_notau     : DYJetsToLL_M50_HT400to600_ext :  xsec:(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau!=1 && LepGood2_mcMatchTau!=1) ; Label="DY-notau", FillColor=ROOT.kCyan
# # DYJets_notau     : DYJetsToLL_M50_HT600toInf :  xsec:(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau!=1 && LepGood2_mcMatchTau!=1) ; Label="DY-notau", FillColor=ROOT.kCyan
# # #DYJets_notau     : DYJetsToLL_M50_HT600toInf_ext :  xsec:(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau!=1 && LepGood2_mcMatchTau!=1) ; Label="DY-notau", FillColor=ROOT.kCyan

# # DYJets_notau     : DYJetsToLL_M5to50_HT100to200 :  xsec:(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau!=1 && LepGood2_mcMatchTau!=1) ; Label="DY-notau", FillColor=ROOT.kCyan
# # #DYJets_notau     : DYJetsToLL_M5to50_HT100to200_ext :  xsec:(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau!=1 && LepGood2_mcMatchTau!=1) ; Label="DY-notau", FillColor=ROOT.kCyan
# # #DYJets_notau     : DYJetsToLL_M5to50_HT200to400 :  xsec:(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau!=1 && LepGood2_mcMatchTau!=1) ; Label="DY-notau", FillColor=ROOT.kCyan
# # DYJets_notau     : DYJetsToLL_M5to50_HT200to400_ext :  xsec:(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau!=1 && LepGood2_mcMatchTau!=1); Label="DY-notau", FillColor=ROOT.kCyan
# # DYJets_notau     : DYJetsToLL_M5to50_HT400to600 :  xsec:(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau!=1 && LepGood2_mcMatchTau!=1) ; Label="DY-notau", FillColor=ROOT.kCyan
# # #DYJets_notau     : DYJetsToLL_M5to50_HT400to600_ext :  xsec:(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau!=1 && LepGood2_mcMatchTau!=1) ; Label="DY-notau", FillColor=ROOT.kCyan
# # DYJets_notau     : DYJetsToLL_M5to50_HT600toInf :  xsec:(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau!=1 && LepGood2_mcMatchTau!=1); Label="DY-notau", FillColor=ROOT.kCyan

# #DYJets_tau     : DYJetsToLL_M50_HT100to200 :  xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau==1 || LepGood2_mcMatchTau==1); Label="DY-tau", FillColor=ROOT.kCyan
# DYJets_tau     : DYJetsToLL_M50_HT100to200_ext :  xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau==1 || LepGood2_mcMatchTau==1); Label="DY-tau", FillColor=ROOT.kCyan
# #DYJets_tau     : DYJetsToLL_M50_HT200to400 :  xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau==1 || LepGood2_mcMatchTau==1); Label="DY-tau", FillColor=ROOT.kCyan
# DYJets_tau     : DYJetsToLL_M50_HT200to400_ext :  xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau==1 || LepGood2_mcMatchTau==1); Label="DY-tau", FillColor=ROOT.kCyan
# #DYJets_tau     : DYJetsToLL_M50_HT400to600 :  xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau==1 || LepGood2_mcMatchTau==1); Label="DY-tau", FillColor=ROOT.kCyan
# DYJets_tau     : DYJetsToLL_M50_HT400to600_ext :  xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau==1 || LepGood2_mcMatchTau==1); Label="DY-tau", FillColor=ROOT.kCyan
# DYJets_tau     : DYJetsToLL_M50_HT600toInf :  xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau==1 || LepGood2_mcMatchTau==1); Label="DY-tau", FillColor=ROOT.kCyan
# #DYJets_tau     : DYJetsToLL_M50_HT600toInf_ext :  xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau==1 || LepGood2_mcMatchTau==1); Label="DY-tau", FillColor=ROOT.kCyan

# DYJets_tau     : DYJetsToLL_M5to50_HT100to200 :  xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau==1 || LepGood2_mcMatchTau==1); Label="DY-tau", FillColor=ROOT.kCyan
# #DYJets_tau     : DYJetsToLL_M5to50_HT100to200_ext :  xsec: (LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0) && (LepGood1_mcMatchTau==1 || LepGood2_mcMatchTau==1); Label="DY-tau", FillColor=ROOT.kCyan
