#lep_ICHEPmediumMuonId : if3(abs(LepGood_pdgId[iChosen])==13,LepGood_ICHEPmediumMuonId[iChosen],-1) : [-1.5,-0.5,0.5,1.5]; XTitle="ICHEP medium muon ID", Legend='TR', LegendCutoff=1e-2, MoreY=1.5
#lep_mediumMuonId : if3(abs(LepGood_pdgId[iChosen])==13,LepGood_mediumMuonId[iChosen],-1) : [-1.5,-0.5,0.5,1.5]; XTitle="Standard medium muon ID", Legend='TR', LegendCutoff=1e-2, MoreY=1.5

#lep_relIso: LepGood_relIso03[iChosen]: 24,0,.4; Logy, XTitle="Lepton Isolation relIso03", LegendCutoff=1e-2, MoreY=1.5

#lep_pt: LepGood_pt[iChosen]: 25,0,150; XTitle="Lepton p_{T} [GeV]", Legend='TR', LegendCutoff=1e-2, MoreY=1.5
#lep_eta: LepGood_eta[iChosen]: 25,-2.5,2.5; XTitle="Lepton #eta", Legend='TR', LegendCutoff=1e-2, MoreY=1.5
#lep_miniRelIso: LepGood_miniRelIso[iChosen]: 24,0,.4; XTitle="Lepton Isolation", LegendCutoff=1e-2, MoreY=1.5
#lep_SegmentCompatibility: LepGood_segmentCompatibility[iChosen]: 24,0,1; XTitle="Lepton Segment-based compatibility", Legend='TR', LegendCutoff=1e-2, MoreY=1.5
lep_SegmentCompatibility_log: LepGood_segmentCompatibility[iChosen]: 24,0,1; Logy, XTitle="Lepton Segment-based compatibility", Legend='TR', LegendCutoff=1e-2, MoreY=1.5
#lep_pixelLayers: LepGood_pixelLayers[iChosen]: 10,0,10; XTitle="Pixel Layers", Legend='TR', LegendCutoff=1e-2, MoreY=1.5
#lep_trackerLayers: LepGood_trackerLayers[iChosen]: 20,0,20; XTitle="Tracker Layers", Legend='TL', LegendCutoff=1e-2, MoreY=1.5
lep_lostHits: LepGood_lostHits[iChosen]: 15,-5,10; XTitle="Lost hits on inner track", Legend='TR', LegendCutoff=1e-2, MoreY=1.5
lep_convVeto_log: LepGood_convVeto[iChosen]: [-0.5,0.5,1.5]; XTitle="Conv. veto", XNDdiv=505, Legend='TL', Logy
lep_tCharge_log: LepGood_tightCharge[iChosen]: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge", XNDdiv=505, Logy, Legend='TL'
lep_jetBTagCSV: LepGood_jetBTagCSV[iChosen]: 40,0,1; XTitle="CSV btag of nearest jet ", Legend='TR', LegendCutoff=1e-2, MoreY=1.5

#el_hoe : LepGood_hadronicOverEm[iChosen] : 45,0,0.15; XTitle="Electron H/E", Legend='TR', LegendCutoff=1e-2, Logy, MoreY=1.5
#el_dEtaScTrkIn : LepGood_dEtaScTrkIn[iChosen]: 320,-0.02,0.02; XTitle="Electron dEtaScTrkIn", Legend='TR', LegendCutoff=1e-2, Logy, MoreY=1.5
#el_dPhiScTrkIn : LepGood_dPhiScTrkIn[iChosen]: 400,-0.04,0.04; XTitle="Electron dPhiScTrkIn", Legend='TR', LegendCutoff=1e-2, MoreY=1.5
#el_eInvMinusPInv : LepGood_eInvMinusPInv[iChosen] : 40,-0.1,0.1; XTitle="Electron 1/E-1/p", Legend='TL', LegendCutoff=1e-2, Logy, MoreY=1.5
#el_sigmaIEtaIEta : LepGood_sigmaIEtaIEta[iChosen] : 70,0,0.035; XTitle="Electron #sigma_{i#etai#eta}", Legend='TR', LegendCutoff=1e-2, MoreY=1.5
