yield: 0.5 : 2,0,1; XTitle="All or Nothing", MoreY=2
jetPt1: Jet1_pt: 15,0,300; XTitle="1st jet p_{T} [GeV]", Legend='TR'
jetPt2: Jet2_pt: 20,0,100; XTitle="2nd jet p_{T} [GeV]", Legend='TL'
jetPt2_zoom: Alt$(Jet_pt[1],0): [0,20,25,30,35,40,45,50]; XTitle="2nd jet p_{T} [GeV]", Legend='TL'

SV_pt : SV_pt : 12,0,60; XTitle="SV p_{T}"
SV_pt_zoom : SV_pt : 20,0,20; XTitle="SV p_{T}", IncludeOverflows=False
SV_mass : SV_mass : 12,0,6; XTitle="SV mass [GeV]"
SV_eta : abs(SV_eta) : 12,0,2.4; XTitle="SV |eta|"
SV_ntracks : SV_ntracks : [0.5,1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5,9.5,10.5]; XTitle="N(trk)"
SV_c2n: SV_chi2/SV_ndof : 12,0,5; XTitle="SV normalized #chi^{2}"
SV_sip2d: abs(SV_dxy/SV_edxy) : 12,0,40; XTitle="S_{IP2D}"
#SV_sip2d_zoom: abs(SV_dxy/SV_edxy) : 20,0,10; XTitle="S_{IP2D}", Legend="TL", IncludeOverflows=False
SV_sip3d: SV_sip3d : 12,0,40; XTitle="S_{IP3D}"
#SV_sip3d_zoom: SV_sip3d : 20,0,10; XTitle="S_{IP3D}", Legend="TL", IncludeOverflows=False
SV_ip2d: abs(SV_dxy) : 12,0,1.2; XTitle="IP_{2D} [cm]"
SV_ip2d_log: abs(SV_dxy) : 12,0,2.4; XTitle="IP_{2D} [cm]", Logy
SV_ip3d: SV_ip3d : 12,0,1.2; XTitle="IP_{3D} [cm]"
SV_ip3d_log: SV_ip3d : 12,0,2.4; XTitle="IP_{3D} [cm]", Logy
SV_theta: acos(SV_cosTheta): 12,0,0.24; XTitle="p-r angle [rad]", XNDiv=505
#SV_cosTheta: SV_cosTheta: 12,0.95,1.0; XTitle="cos(p-r) angle", XNDiv=505
SV_mva: SV_mva: 20, 0.8, 1; XTitle="SV mva", Legend="TL", XNDiv=505
SV_jetPt: SV_jetPt : [0,20,30,40]; XTitle="SV p_{T}(jet)", MoreY=1.5, Legend="TL"
